SMILES,Label
CC(=C(C#N)C#N)c1ccc(/C(=C(\c2ccccc2)c2ccc(-c3cc(C4=C(c5cc(-c6ccc(/C(=C(\c7ccccc7)c7ccc(C(C)=C(C#N)C#N)cc7)c7ccccc7)cc6)sc5C)C(F)(F)C(F)(F)C4(F)F)c(C)s3)cc2)c2ccccc2)cc1,1
C(=C/c1c2ccccc2c(/C=C/c2ccccc2)c2ccccc12)\c1ccccc1,1
CCOC(=O)CCCCC[n+]1ccc(/C=C/c2ccc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)s2)cc1.[Br-],1
c1ccc(-c2ccnc3c2ccc2c(-c4ccccc4)ccnc23)cc1,1
CCn1c2ccccc2c2cc(C(=C(c3ccccc3)c3ccccc3)c3ccccc3)ccc21,1
c1ccc(N(c2ccccc2)c2ccc(-c3ccc(-c4nc5nsnc5nc4-c4ccc(-c5ccc(N(c6ccccc6)c6ccccc6)cc5)cc4)cc3)cc2)cc1,1
c1ccc(-c2cccc3cccc(-c4ccccc4)c23)cc1,1
c1ccc(N(c2ccccc2)c2c3ccccc3cc3ccccc23)cc1,1
CCn1c2cc(C=C3C(=O)c4ccccc4C3=O)ccc2c2ccc(N(c3ccccc3)c3ccccc3)cc21,1
CCCCCC[n+]1ccc(/C=C/c2c[nH]c3ccccc23)cc1.F[P-](F)(F)(F)(F)F,1
CCCCCCc1cc(-c2c3nsnc3c(-c3c4nsnc4c(-c4cc(CCCCCC)c(-c5ccc(N(c6ccccc6)c6ccccc6)cc5)s4)c4nc(-c5ccccc5)c(-c5ccccc5)nc34)c3nc(-c4ccccc4)c(-c4ccccc4)nc23)sc1-c1ccc(N(c2ccccc2)c2ccccc2)cc1,1
CC(C)(C)/N=C(\C#Cc1ccc(C(=C(c2ccccc2)c2ccccc2)c2ccccc2)cc1)c1ccc(-c2ccccc2)cc1,1
COc1ccc(C(=C2c3ccccc3-c3cc(-c4ccncc4)ccc32)c2ccc(OC)cc2)cc1,1
F[B-]1(F)n2cccc2C(c2ccc(-c3cccc4c3OC3CCCC43)cc2)=C2C=CC=[N+]21,1
CCCCC1(c2ccc(-c3ccccc3)cc2)Nc2ccccc2N=C1c1ccc(-c2ccccc2)cc1,1
c1ccc(C(=C(c2ccccc2)c2ccc(-c3cc4ccccc4c4ccccc34)cc2)c2ccccc2)cc1,1
Oc1ccccc1C=NN=Cc1ccc(C=NN=Cc2ccccc2O)cc1,1
CCCN1c2ccccc2Sc2cc(C=C3C(=O)c4ccccc4C3=O)ccc21,1
C(=C(c1ccccc1)c1ccccc1)c1ccc(-c2cccc3sc4ccccc4c23)cc1,1
C[n+]1ccc(/C=C/c2ccc(-c3c4ccccc4c(-c4ccc(N(c5ccccc5)c5ccccc5)cc4)c4nsnc34)cc2)cc1.[I-],1
CC(=O)COc1ccc(-c2nc3ccccc3s2)c(O)c1,1
c1ccc(B2Nc3cccc4cccc(c34)N2)cc1,1
Cc1cc(=O)oc2c(/C=N/c3ccccc3-c3ccc(N(c4ccccc4)c4ccccc4)cc3)c(O)ccc12,1
[N-]=[N+]=NCCCOc1ccc(/C(=C(\c2ccccc2)c2ccc(C(=O)c3ccccc3)cc2)c2ccc(OCCCS(=O)(=O)[O-])cc2)cc1,1
COc1ccc2ccc(/C=C(\C#N)c3ccc(-c4cc[n+](C)cc4)cc3)cc2c1,1
C[n+]1ccc(/C=C/c2ccc(-c3ccc(N(c4ccccc4)c4ccc(C(=C(c5ccccc5)c5ccccc5)c5ccccc5)cc4)cc3)o2)cc1,1
CN(C)c1ccc([N+]2=Cc3ccc(N(c4ccccc4)c4ccccc4)cc3O[B-]2(F)F)cc1,1
O=c1c(O)c(-c2ccc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)cc2)oc2ccccc12,1
BrCCCCCCC1(CCCCCCBr)c2ccccc2-c2cc(/C(=C(/c3ccccc3)c3ccc4c(c3)-c3ccccc3C4(CCCCCCBr)CCCCCCBr)c3ccccc3)ccc21,1
C[n+]1ccc(/C=C/c2ccc(N(c3ccccc3)c3ccccc3)cc2)cc1,1
CC[n+]1ccc(/C=C/c2c[nH]c3ccccc23)cc1.F[P-](F)(F)(F)(F)F,1
CN(C)c1ccc(C=NC(C#N)C(=N)C#N)cc1,1
C[Si](C)(C)c1ccc(C2=C3C=CC=[N+]3[B-](F)(F)n3cccc32)cc1,1
C[Si]1(C)C(c2ccc(-c3nc4c5ccccc5c5ccccc5c4n3-c3ccccc3)cc2)=C(c2ccccc2)C(c2ccccc2)=C1c1ccc(-c2nc3c4ccccc4c4ccccc4c3n2-c2ccccc2)cc1,1
c1ccc(C(=C(c2ccccc2)c2ccccc2-c2ccc3ccc4cccc5ccc2c3c45)c2ccccc2)cc1,1
C[Si]1(C)C(c2ccc3sccc3c2)=C(c2ccccc2)C(c2ccccc2)=C1c1ccc2sccc2c1,1
c1ccc(-c2cc(-c3ccccc3)c3ccccc3n2)cc1,1
CCCCCCc1cc(-c2ncc(-c3cnc(-c4cc(CCCCCC)c(-c5ccc(N(c6ccccc6)c6ccccc6)cc5)s4)c4nsnc34)c3nsnc23)sc1-c1ccc(N(c2ccccc2)c2ccccc2)cc1,1
C[B-]1(C)c2cc(C(=C(c3ccccc3)c3ccccc3)c3ccccc3)ccc2-c2ccc3ccccc3[n+]21,1
N#Cc1ccc(-c2cc(-c3ccccc3)c(-c3ccc(-c4ccc(N(c5ccccc5)c5ccccc5)cc4)cc3)cc2-c2ccccc2)cc1,1
c1ccc(/C(=C(\c2ccccc2)c2ccccc2-c2ccc(-n3c4ccccc4c4ccccc43)cc2)c2ccccc2-c2ccc(-n3c4ccccc4c4ccccc43)cc2)cc1,1
CCCCCCCCCCCCC(CCCCCCCCCC)Cc1cc(-c2c3c(c(-c4cc(CC(CCCCCCCCCC)CCCCCCCCCCCC)c(-c5ccc(N(c6ccccc6)c6ccccc6)cc5)s4)c4nsnc24)N=S=N3)sc1-c1ccc(N(c2ccccc2)c2ccccc2)cc1,1
CCN1C(/C=C/c2sc(-c3ccc(N(c4ccc(OC)cc4)c4ccc(OC)cc4)cc3)c3c2OCCO3)=CC(=C(C#N)C#N)c2ccccc21,1
CCCCOc1ccc(C(=O)NN=Cc2cc(C(=O)c3ccc(O)c(C=NNC(=O)c4ccc(OCCCC)cc4)c3)ccc2O)cc1,1
FC(F)(F)c1cc(/C=C/c2c3ccccc3c(/C=C/c3cc(C(F)(F)F)cc(C(F)(F)F)c3)c3ccccc23)cc(C(F)(F)F)c1,1
c1ccc(C(=C(c2ccccc2)c2nn[nH]n2)c2nn[nH]n2)cc1,1
C[n+]1ccc(/C=C/c2ccc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)o2)cc1.F[P-](F)(F)(F)(F)F,1
COc1c(/C=C(\C#N)c2cc(C(F)(F)F)cc(C(F)(F)F)c2)ccc2cc(N(C)C)ccc12,1
C/C=C(C)/C(=C(/c1ccccc1)c1ccc(C#CC(=O)/C=C/C=C(\C)C#N)cc1)c1ccc(C#CC(=O)c2ccc(C#N)cc2)cc1,1
CN(C)c1ccc(/C=C(\C#N)c2ccc(-c3cc[n+](C)cc3)cc2)cc1,1
O=C(C#Cc1ccc(/C(=C(\c2ccccc2)c2ccc(C#CC(=O)c3cc([N+](=O)[O-])cc([N+](=O)[O-])c3)cc2)c2ccccc2)cc1)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1,1
COc1ccc2cc(C=C(c3nc4ccccc4s3)c3nc4ccccc4s3)ccc2c1,1
CCN(CC)c1ccc2c(c1)Oc1cc(N(CC)CC)ccc1C21c2cc(-c3ccc(C(=C(c4ccccc4)c4ccccc4)c4ccccc4)cc3)ccc2C(=O)N1NC(=S)Nc1ccccc1,1
Oc1ccccc1C=NN=CC=NN=Cc1ccccc1O,1
N#Cc1ccc(C(=O)C#Cc2ccc(/C(=C(\c3ccccc3)c3ccc(C#CC(=O)c4ccc(C#N)cc4)cc3)c3ccccc3)cc2)cc1,1
C(=C(\c1ccccc1)c1ccc(-n2c3ccccc3c3cc(-c4ccccc4)ccc32)cc1)\c1ccccc1,1
COc1ccc2ccc(/C=C(\C#N)c3ccc(-c4cc[n+](C)cc4)cc3)cc2c1.FP(F)(F)(F)F.[F-],1
C[Si]1(C)C(c2ccc(C3N=c4c(c5ccccc5c5ccccc45)=[N+]3c3ccccc3)cc2)=C(c2ccccc2)C(c2ccccc2)=C1c1ccc(C2N=c3c(c4ccccc4c4ccccc34)=[N+]2c2ccccc2)cc1,1
Cc1cc(C)c(B(c2ccc(-c3cc(-n4c5ccccc5c5ccccc54)cc(-n4c5ccccc5c5ccccc54)c3)cc2)c2c(C)cc(C)cc2C)c(C)c1,1
c1ccc(/C(=C(/c2ccccc2)c2ccc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)cc2)c2ccc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)cc2)cc1,1
CCCCCCCCOc1cc(/C=C(\C#N)c2ccc(-c3cc[n+](C)cc3)cc2)ccc1N(CC)CC,1
F[B-]1(F)n2cccc2C(c2ccc(-c3ccccc3)cc2)=C2C=CC=[N+]21,1
c1ccc(C(=C(c2ccccc2)c2ccc(N3c4ccccc4Oc4ccccc43)cc2)c2ccccc2)cc1,1
COc1ccc(C(=C(c2ccccc2)c2ccc(-c3ccc(C(C)=C(C#N)C#N)cc3)cc2)c2ccc(OC)cc2)cc1,1
CCCCCCCC/C=C\CCCCCCCC[n+]1cc2ccc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)cc2c(-c2ccccc2)c1-c1ccccc1.F[B-](F)(F)F,1
N#C/C(=C\c1cc(N(c2ccccc2)c2ccccc2)c(/C=C(\C#N)c2ccc(C(F)(F)F)cc2)cc1N(c1ccccc1)c1ccccc1)c1ccc(C(F)(F)F)cc1,1
CC1(C)c2ccccc2-c2ccc(-c3ccc(-c4ccccc4/C(=C(\c4ccccc4)c4ccccc4-c4ccc(-c5ccc6c(c5)C(C)(C)c5ccccc5-6)cc4)c4ccccc4)cc3)cc21,1
CCN1C(/C=C/c2ccc(-c3ccc(N(C)C)cc3)s2)=CC(=C(C#N)C#N)c2ccccc21,1
c1ccc(C(=C2c3ccccc3-c3ccccc32)c2ccccc2)cc1,1
C#Cc1ccc(-n2c3ccc(N(C)C)cc3c3cc(N(C)C)ccc32)cc1,1
C[Si]1(c2ccccc2)C(c2ccccc2)=C(c2ccccc2)C(c2ccccc2)=C1c1ccccc1,1
COc1cc2c(OC)cc1Cc1cc(OC)c(cc1OC)Cc1cc(OC)c(cc1OC)Cc1cc(-c3ccc(C(C#N)=C(c4ccccc4)c4ccccc4)cc3)c(cc1-c1ccc(N(c3ccccc3)c3ccccc3)cc1)Cc1cc(OC)c(cc1OC)C2,1
CCCCCC[n+]1cc2ccc(N(c3ccccc3)c3ccccc3)cc2c(-c2ccccc2)c1-c1ccccc1.FB(F)F.[F-],1
c1ccc(N(c2ccccc2)c2ccc(B3Nc4cccc5cccc(c45)N3)cc2)cc1,1
c1ccc(P(c2ccccc2)c2ccccc2)cc1,1
c1ccc(C(=C(c2ccccc2)c2ccccc2-c2cc3cccc4ccc5cccc2c5c43)c2ccccc2)cc1,1
COc1ccc(-c2nc(-c3ccccc3)c(-c3ccccc3)cc2-c2ccccc2)cc1,1
CC(C)(C)c1ccc2c(-c3ccc(C(=C(c4ccccc4)c4ccccc4)c4ccccc4)cc3)c3ccccc3c(-c3ccc(C(=C(c4ccccc4)c4ccccc4)c4ccccc4)cc3)c2c1,1
CCC1=[N+]2C(=C(c3ccc([Si](C)(C)C)cc3)c3ccc(CC)n3[B-]2(F)F)C=C1,1
CCCCN1c2ccccc2Sc2cc(C=C3C(=O)c4ccccc4C3=O)ccc21,1
c1ccc(C(=C(c2ccccc2)c2ccc(-c3c(-c4ccccc4)c(-c4ccccc4)c(-c4ccccc4)c(-c4ccccc4)c3-c3ccc(C(=C(c4ccccc4)c4ccccc4)c4ccccc4)cc3)cc2)c2ccccc2)cc1,1
C[Si]1(C)C(c2ccc(CN=[N+]=[N-])cc2)=C(c2ccccc2)C(c2ccccc2)=C1c1ccc(CN=[N+]=[N-])cc1,1
C[Si]1(c2ccccc2)C([Si](C)(c2ccccc2)c2ccccc2)=C(c2ccccc2)C(c2ccccc2)=C1[Si](C)(c1ccccc1)c1ccccc1,1
CCN(CC)c1ccc(/C=N/C(C#N)=C(\N)C#N)c(O)c1,1
CC1=CN2c3c(c4ccccc4c4ccccc34)-c3ccccc3[C-]2C(c2ccccc2)=C1.FB(F)F.[F-],1
c1ccc(/C(=C(/c2ccccc2)c2ccc(-c3cccc4ccccc34)cc2)c2ccc(-c3cccc4ccccc34)cc2)cc1,1
c1ccc(C(=C(c2ccccc2)c2ccccc2-c2ccc(-c3ccc(-c4nc5ccccc5n4-c4ccccc4)cc3)cc2)c2ccccc2-c2ccc(-c3ccc(-c4nc5ccccc5n4-c4ccccc4)cc3)cc2)cc1,1
S=C(SCc1ccc(C(=C(c2ccccc2)c2ccccc2)c2ccccc2)cc1)N(c1ccccc1)c1ccccc1,1
COc1ccc(/C(=C(/C#N)c2ccccc2)c2ccccc2)cc1,1
CC(C)c1cccc(C(C)C)c1C1=C(c2ccccc2)[Si](c2ccccc2)(c2ccccc2)C(c2c(C(C)C)cccc2C(C)C)=C1c1ccccc1,1
COc1c(/C=C(\C#N)c2ccc(-c3cc[n+](C)cc3)cc2)ccc2cc(N(C)C)ccc12.FP(F)(F)(F)F.[F-],1
O=C1/C(=C/c2ccc(N(c3ccccc3)c3ccccc3)cc2)Cc2cc(Br)ccc21,1
c1ccc(-c2ccc(-c3nc(-c4ccc(-c5cccs5)cc4)c(-c4ccccc4)nc3-c3ccc(-c4cccs4)cc3)cc2)cc1,1
c1ccc(C(=C(c2ccccc2)c2ccc(-c3c4ccccc4cc4ccccc34)cc2)c2ccccc2)cc1,1
c1ccc(N(c2ccccc2)c2ccc(-c3ccc(-c4ccncc4)c4nsnc34)cc2)cc1,1
c1ccc(-c2nc3c(nc2-c2ccccc2)C(c2ccc(N(c4ccccc4)c4cccc5ccccc45)cc2)c2nsnc2C3c2ccc(N(c3ccccc3)c3cccc4ccccc34)cc2)cc1,1
CCCN1c2ccccc2Sc2cc(/C=C/C(=O)c3ccccc3O)ccc21,1
CN(c1ccccc1)c1ccc(C(=C(c2ccccc2)c2ccccc2)c2ccccc2)cc1,1
Cc1cc(C)c(-c2ccc(-c3c(C)cc(C)cc3C)cc2)c(C)c1,1
COc1ccc(C(=C(c2ccc(OC)cc2)c2cc[n+](C)cc2)c2ccc(OC)cc2)cc1.FP(F)(F)(F)F.[F-],1
C(=C/c1ccc(/C(=C(\c2ccccc2)c2ccc(/C=C/c3ccc(C(=C(c4ccccc4)c4ccccc4)c4ccccc4)cc3)cc2)c2ccccc2)cc1)\c1ccc(C(=C(c2ccccc2)c2ccccc2)c2ccccc2)cc1,1
C[n+]1ccc(-c2ccc(/C(C#N)=C/c3ccc(N(c4ccccc4)c4ccccc4)cc3)cc2)cc1,1
CC1=N/C(=C\c2ccccc2)C(=O)O1,1
O=C(/C=C1\Nc2ccccc2N=C1c1ccccc1)c1ccccc1,1
S=C(SCc1ccc(C(=C(c2ccccc2)c2ccccc2)c2ccccc2)cc1)n1ccnc1,1
C[n+]1ccc(/C=C/c2ccc(-c3ccc(N(c4ccccc4)c4ccc(C(=C(c5ccccc5)c5ccccc5)c5ccccc5)cc4)cc3)o2)cc1.F[P-](F)(F)(F)(F)F,1
C[n+]1ccc(-c2ccc(/C(C#N)=C(\C#N)c3ccc(-c4cc[n+](C)cc4)cc3)cc2)cc1.FP(F)(F)(F)F.FP(F)(F)(F)F.[F-].[F-],1
O=Cc1ccc(N(c2ccc(N(c3ccccc3)c3ccccc3)cc2)c2ccc(N(c3ccccc3)c3ccccc3)cc2)cc1,1
C[B-]1(C)c2cc(C(=C(c3ccccc3)c3ccccc3)c3ccccc3)ccc2-c2cccc[n+]21,1
COc1ccc(C(=C(c2ccccc2)c2ccc(C=O)cc2)c2ccc(OC)cc2)cc1,1
C[N+]1(C)CCN(c2ccc(/C=C(\C#N)c3ccc(-c4cc[n+](CCCC(=O)ON5C(=O)CCC5=O)cc4)cc3)cc2)CC1,1
COc1ccc2c(c[n+](C)c3c4cc5c(cc4ccc23)OCO5)c1OC,1
O=C1c2cccnc2-c2ncc(-c3ccc(C(=C(c4ccccc4)c4ccccc4)c4ccccc4)cc3)cc21,1
c1ccc2c(c1)-c1ccccc1C21c2ccccc2-c2ccc(-c3ccc(C(=C(c4ccc(-c5ccc6c(c5)C5(c7ccccc7-c7ccccc75)c5ccccc5-6)cc4)c4ccc(-c5ccc6c(c5)C5(c7ccccc7-c7ccccc75)c5ccccc5-6)cc4)c4ccc(-c5ccc6c(c5)C5(c7ccccc7-c7ccccc75)c5ccccc5-6)cc4)cc3)cc21,1
N#CC(C#N)=C1C=C(/C=C/c2ccc(OC(=O)c3ccccc3P(c3ccccc3)c3ccccc3)cc2)Oc2ccccc21,1
F[B-]1(F)n2cccc2C(c2ccc(Br)cc2)=C2C=CC=[N+]21,1
N#C/C(=C(/C#N)c1ccccc1)c1ccccc1,1
c1ccc(/C(=C(/c2ccccc2)c2ccc3c(c2)-c2ccccc2C3)c2ccc3c(c2)Cc2ccccc2-3)cc1,1
CCn1c2ccc(C(=C(c3ccccc3)c3ccccc3)c3ccccc3)cc2c2cc(C(=C(c3ccccc3)c3ccccc3)c3ccccc3)ccc21,1
C(=C/c1c2ccccc2c(/C=C/c2ccccn2)c2ccccc12)\c1ccccn1,1
C(=N/N=C/c1ccc(C(c2ccccc2)C(c2ccccc2)c2ccccc2)cc1)\c1ccc(C(c2ccccc2)C(c2ccccc2)c2ccccc2)cc1,1
F[B-]1(F)n2cccc2C(NCc2ccccc2)=C2C=CC=[N+]21,1
C[n+]1c2ccccc2c(/C=C/c2ccc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)s2)c2ccccc21.O=S(=O)([O-])C(F)(F)F,1
COc1cc(/C=C/C2=CC(/C=C/c3ccc(O)c(OC)c3)=N[B-](F)(F)O2)ccc1O,1
COc1ccc(N(c2ccccc2)c2ccc(/C=C/c3cc[n+](C)cc3)cc2)cc1,1
F[B-]1(F)n2cccc2C(c2ccco2)=C2C=CC=[N+]21,1
F[B-]1(F)n2cccc2C(N2CCCCC2)=C2C=CC=[N+]21,1
CC(C)(C)c1ccc(-n2c(-c3ccc(-c4ccc(-c5ccc(C(c6ccccc6)C(c6ccccc6)c6ccccc6)cc5)c5nsnc45)s3)nc3c4ccccc4c4ccccc4c32)cc1,1
CCN(CC)c1ccc(/C=C/C2=C(C#N)C(=C(C#N)C#N)OC2(C)C)c(OC(=O)c2ccccc2P(c2ccccc2)c2ccccc2)c1,1
C[n+]1ccc(/C=C/c2ccc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)s2)cc1.FP(F)(F)(F)F.[F-],1
C[Si](C)(C1=C(c2ccccc2)C(c2ccccc2)=C([Si](C)(C)c2ccccc2)[Si]1(C)c1ccccc1)c1ccccc1,1
CCC[n+]1cc2ccc(N(c3ccccc3)c3ccccc3)cc2c(-c2cccc3ccccc23)c1-c1cccc2ccccc12.F[B-](F)(F)F,1
C[n+]1ccc(-c2ccc(/C(C#N)=C(\C#N)c3ccc(-c4ccc(N(c5ccccc5)c5ccccc5)cc4)cc3)cc2)cc1,1
N#CC(C#N)=C(c1ccccc1)c1ccc(C(=C(c2ccc(OCCCn3cc(COC4OC(CO)C(O)C(O)C4O)nn3)cc2)c2ccc(OCCCn3cc(COC4OC(CO)C(O)C(O)C4O)nn3)cc2)c2ccccc2)cc1,1
c1ccc(N(c2ccc(-c3c4c(c(-c5ccc(N(c6ccccc6)c6cccc7ccccc67)cc5)c5c3N=S=N5)N=S=N4)cc2)c2cccc3ccccc23)cc1,1
CCCN1c2ccccc2Sc2cc(/C=C(/C#N)C(=O)O)ccc21,1
C#Cc1ccc(-n2c3ccccc3c3cc(N(C)C)ccc32)cc1,1
COc1ccc(C(=C(c2ccccc2)c2ccc(-c3sc(-c4ccc(C(=C(c5ccc(OC)cc5)c5ccc(OC)cc5)c5ccccc5)cc4)c4nc(-c5ccccc5)c(-c5ccccc5)nc34)cc2)c2ccc(OC)cc2)cc1,1
O=C(O[K])c1cc(OCCOCCOCCOCCOc2ccc(/C(=C(\c3ccccc3)c3ccc(OCCOCCOCCOCCOc4cc(C(=O)O[K])nc(C(=O)O[K])c4)cc3)c3ccccc3)cc2)cc(C(=O)O[K])n1,1
c1ccc(C(=C(c2ccccc2)c2ccc(-c3ccc(-c4ccc(C5N=c6c(c7ccccc7c7ccccc67)=[N+]5c5ccccc5)s4)c4nsnc34)cc2)c2ccccc2)cc1,1
CCN(CC)c1ccc(C(=C(c2ccccc2)c2ccc(-c3cc4ccc5cc(-c6ccc(C(=C(c7ccc(N(CC)CC)cc7)c7ccc(N(CC)CC)cc7)c7ccccc7)cc6)cc6ccc(c3)c4c56)cc2)c2ccc(N(CC)CC)cc2)cc1,1
CCCCCCCCOc1ccc(N(c2ccc(OCCCCCCCC)cc2)c2ccc(-c3c4nsnc4c(-c4ccc(N(c5ccc(OCCCCCCCC)cc5)c5ccc(OCCCCCCCC)cc5)cc4)c4nc(-c5ccccc5)c(-c5ccccc5)nc34)cc2)cc1,1
OB(O)c1ccc(/C(=C(\c2ccccc2)c2ccc(B(O)O)cc2)c2ccccc2)cc1,1
N#CC(C#N)=C1C=C(/C=C/c2ccc(N(c3ccccc3)c3ccc(-c4ccc(C(=C(c5ccccc5)c5ccccc5)c5ccccc5)cc4)cc3)cc2)OC(/C=C/c2ccc(N(c3ccccc3)c3ccc(-c4ccc(C(=C(c5ccccc5)c5ccccc5)c5ccccc5)cc4)cc3)cc2)=C1,1
c1ccc(C(=C(c2ccccc2)c2ccc3c(c2)[Si](c2ccccc2)(c2ccccc2)c2cc(C(=C(c4ccccc4)c4ccccc4)c4ccccc4)ccc2-3)c2ccccc2)cc1,1
S=C(SCc1ccc(C(=C(c2ccccc2)c2ccccc2)c2ccccc2)cc1)SCc1ccc(C(=C(c2ccccc2)c2ccccc2)c2ccccc2)cc1,1
COc1ccc(C(C#N)=C(c2ccccc2)c2ccccc2)cc1,1
c1ccc(C(=C(c2ccccc2)c2ccc(OCCCCOc3ccc(C(=C(c4ccccc4)c4ccccc4)c4ccccc4)cc3)cc2)c2ccccc2)cc1,1
c1ccc(C(=C(c2ccccc2)c2ccc(-c3ccc4c(c3)C(c3ccccc3)(c3ccccc3)c3cc(-c5ccc(C(=C(c6ccccc6)c6ccccc6)c6ccccc6)cc5)ccc3-4)cc2)c2ccccc2)cc1,1
F[B-]1(F)n2cccc2C(c2ccc(-[c-]3cccc3)cc2)=C2C=CC=[N+]21.[C-]1C=CC=C1.[Fe+2],1
CCN1C(/C=C/c2ccc(C)s2)=CC(=C(C#N)C#N)c2ccccc21,1
C(=C(c1ccccc1)c1ccccc1)c1ccc(-c2cccc3oc4ccccc4c23)cc1,1
COc1ccc(/C=C/c2c3ccccc3c(/C=C/c3ccc(OC)cc3)c3ccccc23)cc1,1
c1ccc(C(=C(c2cccc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)c2)c2cccc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)c2)c2ccccc2)cc1,1
CCCCCCCCCCC(CCCCCCCC)Cc1cc(-c2c(F)c(F)c(-c3cc(CC(CCCCCCCC)CCCCCCCCCC)c(-c4ccc(N(c5ccccc5)c5ccc(C(=C(c6ccccc6)c6ccccc6)c6ccccc6)cc5)cc4)s3)c3nsnc23)sc1-c1ccc(N(c2ccccc2)c2ccc(C(=C(c3ccccc3)c3ccccc3)c3ccccc3)cc2)cc1,1
O=Cc1ccc(-c2ccc(N(c3ccccc3)c3ccccc3)cc2)s1,1
COc1ccc(N(c2ccc(OC)cc2)c2ccc(-c3ccc(-c4ccc(/C=C/c5cc[n+](C)cc5)cc4)c4nsnc34)cc2)cc1.[I-],1
c1ccc(C(=C(c2ccccc2)c2ccccc2-c2ccc3ccccc3c2)c2ccccc2)cc1,1
C(#Cc1cc[n+](Cc2ccccc2)cc1)c1ccc(/C(=C(\c2ccccc2)c2ccc(C#Cc3cc[n+](Cc4ccccc4)cc3)cc2)c2ccccc2)cc1.F[P-](F)(F)(F)(F)F.F[P-](F)(F)(F)(F)F,1
F[B-]1(F)OC(c2ccccc2)=Nc2sc3ccccc3[n+]21,1
COc1ccc(C(=C(c2ccccc2)c2ccc(-c3ccc(/C=C4\N=C(C)OC4=O)cc3)cc2)c2ccc(OC)cc2)cc1,1
c1ccc(/C(=C(/c2ccccc2)c2ccc(-c3c4ccccc4cc4ccccc34)cc2)c2ccc(-c3c4ccccc4cc4ccccc34)cc2)cc1,1
C[Si]1(c2ccccc2)C(c2ccc(C3N=c4c(c5ccccc5c5ccccc45)=[N+]3c3ccccc3)cc2)=C(c2ccccc2)C(c2ccccc2)=C1c1ccc(C2N=c3c(c4ccccc4c4ccccc34)=[N+]2c2ccccc2)cc1,1
c1ccc(N(c2ccccc2)c2ccc3c(c2)[B-](c2ccccc2)(c2ccccc2)[n+]2ccccc2-3)cc1,1
O=C(O)CCCCC[n+]1ccc(/C=C/c2ccc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)s2)cc1.[Br-],1
COc1ccc(-c2nc(-c3ccc(OC)cc3)c(-c3ccc(OC)cc3)nc2-c2ccccc2)cc1,1
CCCN1c2ccccc2Sc2cc(/C=C/C(=O)c3cccc(O)c3)ccc21,1
C[n+]1ccc(-c2ccc(-c3ccc(N(c4ccccc4)c4ccc(-c5ccc(N)cc5)cc4)cc3)s2)cc1,1
N#Cc1ccc(-c2cc(-c3ccccc3)c(-c3ccc(N4c5ccccc5Oc5ccccc54)cc3)cc2-c2ccccc2)cc1,1
C[N+](C)(C)CCCCCCC1(CCCCCC[N+](C)(C)C)c2ccccc2-c2cc(/C(=C(\c3ccccc3)c3ccc4c(c3)-c3ccccc3C4(CCCCCC[N+](C)(C)C)CCCCC[N+](C)(C)C)c3ccccc3)ccc21,1
c1ccc(C(=C(c2ccccc2)c2ccc(-c3ccc(C(=C(c4ccccc4)c4ccccc4)c4ccccc4)cc3)cc2)c2ccccc2)cc1,1
O=C1C(=Cc2ccc(N(c3ccccc3)c3ccccc3)cc2)C(=O)c2ccccc21,1
c1ccc(C(=C(c2ccccc2)c2ccc(-c3ccc(-c4ccc(C(=C(c5ccccc5)c5ccccc5)c5ccccc5)cc4)o3)cc2)c2ccccc2)cc1,1
c1ccc(C(=C(c2ccccc2)c2cccc(-c3nc(-c4ccccc4)c(-c4ccccc4)nc3-c3ccccc3)c2)c2ccccc2)cc1,1
COc1ccc(C(=C(c2ccccc2)c2ccc(C=C(C#N)C#N)cc2)c2ccc(OC)cc2)cc1,1
COc1ccc(N(c2ccccc2)c2ccc(/C=C/c3cc[n+](CC4=C(C(=O)O)N5C(=O)C(NC(=O)Cc6cccs6)C5SC4)cc3)cc2)cc1,1
O=P(O)(O)Oc1ccc(/C(=C(\c2ccccc2)c2ccc(OP(=O)(O)O)cc2)c2ccccc2)cc1,1
O=C(Cl)c1ccc(-n2c(-c3ccc(C(=C(c4ccccc4)c4ccccc4)c4ccccc4)cc3)nc3c4ccccc4c4ccccc4c32)cc1,1
c1ccc(C(=C(c2ccccc2)c2ccc(-c3cccc4ccccc34)cc2)c2ccccc2)cc1,1
CCCCOc1ccc(C(=C(c2ccccc2)c2ccccc2)c2ccccc2)cc1,1
c1ccc(C(=C(c2cccc(-c3cccc(N(c4ccccc4)c4ccccc4)c3)c2)c2cccc(-c3cccc(N(c4ccccc4)c4ccccc4)c3)c2)c2ccccc2)cc1,1
