new_smiles,Label
COc1ccc(N(c2ccc(C)cc2)c2ccc(OC)cc2-c2cccc3c2Nc2ccccc2CC3)cc1,0.9626427888870239
COc1ccc(N(c2ccc(OC)cc2)c2ccc(C)c(-c3c4ncoc4cc4ncoc34)c2)cc1,0.948879599571228
COc1ccc(N(c2ccc(C)cc2)c2ccc(OC)cc2-c2ncon2)cc1,0.9246944785118103
COc1ccc(N(c2ccc(OC)cc2)c2ccc(C)c(-c3ncncc3C#N)c2)cc1,0.9574975371360779
COc1ccc(N(c2ccc(C)cc2)c2ccc(OCc3cccc(C(C)=O)c3)cc2)cc1,0.9836949110031128
COc1ccc(N(c2ccc(C)cc2)c2ccc(OC)cc2-c2ccccc2[SH](=O)=O)cc1,0.9752280116081238
COc1ccc(N(c2ccc(C)cc2)c2ccc(OC)c(-c3ccc4nccnc4c3)c2)cc1,0.949416995048523
COc1ccc(N(c2ccc(OC)cc2)c2ccc(C)cc2-c2cccnc2-c2ccccn2)cc1,0.9703511595726013
COc1ccc(N(c2ccc(C)cc2)c2ccc(OC)cc2-c2ccc3c(c2)S(=O)(=O)c2ccccc2-3)cc1,0.9637945890426636
COc1ccc(N(c2ccc(Cc3ccc4[nH]c5cnccc5c4c3)cc2)c2ccc(OC)cc2)cc1,0.9521575570106506
COc1ccc(N(c2ccc(C)cc2)c2ccc(OC)cc2-c2ccc(C#N)cc2C#N)cc1,0.9641914963722229
COc1ccc(N(c2ccc(C)cc2)c2ccc(OC)cc2-c2cc3c4c(c2)Oc2ccccc2B4c2ccccc2O3)cc1,0.9633382558822632
COc1ccc(N(c2ccc(C)cc2)c2ccc(OC)c(-c3cc(C(=O)c4ccccc4)ccc3-c3nc(-c4ccc(F)cc4)nc(-c4ccc(F)cc4)n3)c2)cc1,0.9882649183273315
CC1=C(c2ccccc2)C(c2ccccc2-c2cn[nH]c2)=C(C)[Si]1(C)C,0.9093436598777771
CC1=C(c2ccccc2)C(c2ccccc2)=C(C)[Si]1(C)Cc1ccnnc1,0.8793622255325317
CC1=C(c2ccccc2)C(c2ccccc2)=C(Cc2ccc(N)cc2)[Si]1(C)C,0.9408725500106812
CC1=C(c2ccccc2)C(c2ccc(-c3ccc4ncsc4c3)cc2)=C(C)[Si]1(C)C,0.9390802979469299
CC1=C(c2ccccc2)C(c2ccccc2)=C(Cc2ccc3[nH]nnc3c2)[Si]1(C)C,0.9320172071456909
CC1=C(c2ccccc2)C(c2ccc(-c3cc4ccccc4cc3N(C)C)cc2)=C(C)[Si]1(C)C,0.9315646290779114
CC1=C(c2ccccc2)C(c2cccc(-c3ccc(N(C)C)c4ccccc34)c2)=C(C)[Si]1(C)C,0.9311224818229675
CC1=C(c2ccccc2)C(c2ccccc2-c2nccc3[nH]c4ccncc4c23)=C(C)[Si]1(C)C,0.9204199314117432
CC1=C(c2ccccc2)C(c2ccccc2-c2cc3c(cn2)[nH]c2ccccc23)=C(C)[Si]1(C)C,0.937609851360321
CC1=C(c2ccccc2)C(c2cccc(-c3ccc4oc5ncccc5c4c3)c2)=C(C)[Si]1(C)C,0.9320790767669678
CC1=C(c2ccccc2)C(c2ccccc2-c2ccc3c(c2)-c2ccccc2C3(C)C)=C(C)[Si]1(C)C,0.9381918907165527
CC1=C(c2ccccc2)C(c2ccccc2)=C(C)[Si]1(C)(C)c1cccc2c3c(C)c(C)c(C)cc3n(C)c12,0.9792646169662476
CC1=C(c2ccccc2)C(c2ccc(-c3ccc4c(c3)Nc3ccccc3C4(C)C)cc2)=C(C)[Si]1(C)C,0.9483136534690857
CC1=C(c2ccccc2)C(c2ccc(-c3ccc4c(c3)N(C)c3ccccc3N4C)cc2)=C(C)[Si]1(C)C,0.9393942952156067
CC1=C(c2ccccc2)C(c2ccccc2)=C(Cc2ccc3c(c2)Oc2ccccc2N3C)[Si]1(C)C,0.9697608947753906
CC1=C(c2ccccc2)C(c2cccc(-c3ccc4[nH]c5ccccc5c(=O)c4c3)c2)=C(C)[Si]1(C)C,0.9570011496543884
CC1=C(c2ccccc2)C(c2ccccc2-c2c[nH]c3nc4occc4nc23)=C(C)[Si]1(C)C,0.9319291114807129
CC1=C(c2ccccc2)C(c2ccccc2)=C(Cc2c3ncsc3cc3ncsc23)[Si]1(C)C,0.9142864346504211
CC1=C(c2ccccc2)C(c2ccccc2-c2c[nH]c3cc4occc4cc23)=C(C)[Si]1(C)C,0.9277313351631165
CC1=C(c2ccccc2)C(c2ccccc2)=C(Cc2c3ncoc3cc3ncoc23)[Si]1(C)C,0.9123297333717346
CC1=C(c2ccccc2)C(c2ccccc2-c2ccc3c(c2)C2c4ccccc4NC2N3)=C(C)[Si]1(C)C,0.9650312066078186
CC1=C(c2ccccc2)C(c2ccccc2)=C(C)[Si]1(C)CC1CCc2cccc3c2N1CCC3,0.7919474244117737
CC1=C(c2ccccc2)C(c2ccc(-c3ccc4c(c3)c3ccccc3c3nccnc43)cc2)=C(C)[Si]1(C)C,0.8995356559753418
CC1=C(c2ccccc2)C(c2ccccc2)=C(Cc2cccc3c4ccccc4c4[nH]cnc4c23)[Si]1(C)C,0.9377819895744324
CC1=C(c2ccccc2)C(c2ccc(-c3cc4c5ccccc5[nH]c4c4c3[nH]c3ccccc34)cc2)=C(C)[Si]1(C)C,0.9103025197982788
CC1=C(c2ccccc2)C(c2ccccc2-c2ccc(C3(c4ccccc4)c4ccccc4Nc4ccccc43)cc2)=C(C)[Si]1(C)C,0.9648483991622925
CC1=C(c2ccccc2)C(c2ccccc2CC2(C)c3ccccc3Nc3cc4c5ccccc5n(-c5ccccc5)c4cc32)=C(C)[Si]1(C)C,0.9348048567771912
CC1=C(c2ccccc2)C(c2cccc(-c3ccccc3[SH](=O)=O)c2)=C(C)[Si]1(C)C,0.9521983861923218
CC1=C(c2ccccc2)C(c2ccccc2)=C(Cc2cc3[nH]ccc3cn2)[Si]1(C)C,0.9360289573669434
CC1=C(c2ccccc2)C(c2ccccc2-c2cnc3ccccc3n2)=C(C)[Si]1(C)C,0.9286903142929077
CC1=C(c2ccccc2)C(c2ccccc2)=C(C)[Si]1(C)(C)c1cccc2ccsc12,0.9576478004455566
CC1=C(c2ccccc2)C(c2ccccc2)=C(Cc2cccc3[nH]nnc23)[Si]1(C)C,0.9251304268836975
CC1=C(c2ccccc2)C(c2ccccc2)=C(C)[Si]1(C)(C)c1ccccc1-c1cnccn1,0.9683752655982971
CC1=C(c2ccccc2)C(c2ccc(-c3ccnc4c3C3C=CC=CC3N4)cc2)=C(C)[Si]1(C)C,0.9648431539535522
CC1=C(c2ccccc2)C(c2cccc(-c3nc4nc5nc[nH]c5nc4[nH]3)c2)=C(C)[Si]1(C)C,0.9296974539756775
CC1=C(c2ccccc2)C(c2ccccc2-c2cccc3cnc4ccccc4c23)=C(C)[Si]1(C)C,0.9329862594604492
CC1=C(c2ccccc2)C(c2cccc(-c3ccc(-c4nc(-c5ccccc5)nc(-c5ccccc5)n4)cc3)c2)=C(C)[Si]1(C)C,0.9721652865409851
CC1=C(c2ccccc2)C(c2ccccc2)=C(Cc2cc(F)ccc2-c2nc(-c3ccccc3)nc(-c3ccc(F)cc3)n2)[Si]1(C)C,0.9744875431060791
CC1=C(c2ccccc2)C(c2cccc(-c3cccc(C(=O)c4ccc(-c5nc(-c6ccc(F)cc6)nc(-c6ccc(F)cc6)n5)cc4)c3)c2)=C(C)[Si]1(C)C,0.981759786605835
Nc1cccc(-c2cc(C=[CH:1]c3ccc([CH3:1])cc3)c([OH:1])[cH:1][cH:1]2)c1,0.9254818558692932
Fc1cc(-c2c[cH:1][cH:1]c([OH:1])c2C=[CH:1]c2ccc([CH3:1])cc2)cc(F)c1F,0.9234691262245178
CN(C)c1cccc2cc(-c3cc([CH:1]=Cc4cc[cH:1][cH:1]c4[OH:1])ccc3[CH3:1])ccc12,0.9516357183456421
C(c1cc[cH:1][cH:1]c1[OH:1])=[CH:1]c1ccc([CH3:1])c(-c2cnc3sc4ccccc4c3c2)c1,0.948613703250885
Cc1cc2c(c(C)c1C)c1cc(-c3c[cH:1][cH:1]c([OH:1])c3C=[CH:1]c3ccc([CH3:1])cc3)ccc1n2C,0.9697928428649902
C(c1cc[cH:1][cH:1]c1[OH:1])=[CH:1]c1ccc([CH3:1])c(-c2cccc3c2[nH]c2ccncc23)c1,0.9500081539154053
CC1(C)c2ccccc2Nc2ccc(C(c3cc[cH:1][cH:1]c3[OH:1])=[CH:1]c3ccc([CH3:1])cc3)cc21,0.9725549221038818
C(c1cc(-c2ccc3c(c2)CCc2ccccc2N3)[cH:1][cH:1]c1[OH:1])=[CH:1]c1ccc([CH3:1])cc1,0.9426525831222534
C(c1cc[cH:1][cH:1]c1[OH:1])=[CH:1]c1ccc([CH3:1])cc1-c1c[nH]c2nc3occc3nc12,0.9284090995788574
C(c1cc(-c2cc3cc4occc4cc3o2)[cH:1][cH:1]c1[OH:1])=[CH:1]c1ccc([CH3:1])cc1,0.9071420431137085
C(c1c(-c2nc3cc4ocnc4cc3o2)c[cH:1][cH:1]c1[OH:1])=[CH:1]c1ccc([CH3:1])cc1,0.9081627726554871
c1cc([CH:1]=C(c2ccc3c4c2CCCN4CCC3)c2cc[cH:1][cH:1]c2[OH:1])ccc1[CH3:1],0.8343405723571777
C(c1c(-c2ccccc2N(c2ccccc2)c2ccccc2)c[cH:1][cH:1]c1[OH:1])=[CH:1]c1ccc([CH3:1])cc1,0.9773820042610168
N#Cc1cc([CH:1]=Cc2cc[cH:1][cH:1]c2[OH:1])ccc1[CH3:1],0.8518093228340149
O=Cc1ccc(C(=O)c2cc([CH:1]=Cc3cc[cH:1][cH:1]c3[OH:1])ccc2[CH3:1])cc1,0.9602717757225037
C(c1cc[cH:1][cH:1]c1[OH:1])=[CH:1]c1ccc([CH3:1])c(-c2ccc3cccnc3n2)c1,0.9555509686470032
O=C1C=CC(=O)c2c1cccc2-c1cc([CH:1]=Cc2cc[cH:1][cH:1]c2[OH:1])ccc1[CH3:1],0.9525607228279114
C(c1cc[cH:1][cH:1]c1[OH:1])=[CH:1]c1ccc([CH3:1])cc1-c1csc2ccccc12,0.9242321252822876
C(c1cc[cH:1][cH:1]c1[OH:1])=[CH:1]c1ccc([CH3:1])c(-c2cccc(-c3ccccn3)n2)c1,0.9587300419807434
C(c1cc[cH:1][cH:1]c1[OH:1])=[CH:1]c1ccc([CH3:1])c(-c2ccc3c(c2)sc2ccccc23)c1,0.9401638507843018
O=S1(=O)c2ccccc2-c2cccc(-c3cc([CH3:1])ccc3[CH:1]=Cc3cc[cH:1][cH:1]c3[OH:1])c21,0.9311291575431824
C(c1cc[cH:1][cH:1]c1[OH:1])=[CH:1]c1ccc([CH3:1])cc1-c1coc2cc3ccoc3cc12,0.9102592468261719
C(c1cc(-c2cccc3ncc4ccccc4c23)[cH:1][cH:1]c1[OH:1])=[CH:1]c1ccc([CH3:1])cc1,0.9524470567703247
C(c1cc[cH:1][cH:1]c1[OH:1])=[CH:1]c1ccc([CH3:1])c(-c2cc3c4c(c2)Oc2ccccc2B4c2ccccc2O3)c1,0.9693257212638855
C(c1cc(-c2cccc(-c3nc(-c4ccccc4)nc(-c4ccccc4)n3)c2)[cH:1][cH:1]c1[OH:1])=[CH:1]c1ccc([CH3:1])cc1,0.9833939671516418
Fc1ccc(-c2nc(-c3ccccc3)nc(-c3ccc(F)cc3-c3cc([CH:1]=Cc4cc[cH:1][cH:1]c4[OH:1])ccc3[CH3:1])n2)cc1,0.9825379252433777
c1cnnc([N+:1]2=C(c3cc[cH:1]cc3)O[CH:1]=C2c2cc[cH:1]cc2)c1,0.46094921231269836
c1ccc2sc(-c3cc(C4=[CH:1]OC(c5cc[cH:1]cc5)=[N+:1]4)cc[cH:1]3)cc2c1,0.9373392462730408
CN(C)c1ccc(-c2cc(C3=[CH:1]OC(c4cc[cH:1]cc4)=[N+:1]3)cc[cH:1]2)c2ccccc12,0.9585852026939392
Cc1cc2c(c(C)c1C)c1cccc(-c3cc(C4=[N+:1]C(c5cc[cH:1]cc5)=[CH:1]O4)cc[cH:1]3)c1n2C,0.9829440712928772
Cc1cccc2c1[nH]c1c(C)cc(-c3c[cH:1]ccc3C3=[N+:1]C(c4cc[cH:1]cc4)=[CH:1]O3)cc12,0.9787670373916626
c1cc2[nH]c3cc([N+:1]4=C(c5cc[cH:1]cc5)O[CH:1]=C4c4cc[cH:1]cc4)ccc3c2cn1,0.8679206967353821
c1ccc2c(c1)Oc1ccc(-c3cc(C4=[CH:1]OC(c5cc[cH:1]cc5)=[N+:1]4)cc[cH:1]3)cc1O2,0.9557709693908691
CN1c2ccccc2Oc2ccc([N+:1]3=C(c4cc[cH:1]cc4)O[CH:1]=C3c3cc[cH:1]cc3)cc21,0.9200124144554138
O=c1c2ccccc2[nH]c2c(-c3cc(C4=[N+:1]C(c5cc[cH:1]cc5)=[CH:1]O4)cc[cH:1]3)cccc12,0.9591872692108154
c1nc2c(-c3cc(C4=[N+:1]C(c5cc[cH:1]cc5)=[CH:1]O4)cc[cH:1]3)c3scnc3cc2s1,0.9279815554618835
c1cc2c3c(c1)C(c1cc(C4=[CH:1]OC(c5cc[cH:1]cc5)=[N+:1]4)cc[cH:1]1)CCN3CCC2,0.9242597222328186
c1ccc(-c2c[cH:1]ccc2C2=[CH:1]OC(c3cc[cH:1]cc3)=[N+:1]2)c(-c2cc3c4c(c2)CCCN4CCC3)c1,0.935630202293396
c1ccc(C2(c3ccccc3-c3c[cH:1]ccc3C3=[CH:1]OC(c4cc[cH:1]cc4)=[N+:1]3)c3ccccc3Nc3ccccc32)cc1,0.9880730509757996
CC1(C)c2ccccc2Nc2cc3c4ccccc4n(-c4ccccc4-c4c[cH:1]ccc4C4=[CH:1]OC(c5cc[cH:1]cc5)=[N+:1]4)c3cc21,0.9789905548095703
N#Cc1cc(C2=[N+:1]C(c3cc[cH:1]cc3)=[CH:1]O2)cc[cH:1]1,0.8544363379478455
CC(=O)c1ccccc1-c1cc(C2=[CH:1]OC(c3cc[cH:1]cc3)=[N+:1]2)cc[cH:1]1,0.9654166102409363
O=Cc1ccc(C=O)c(-c2c[cH:1]ccc2C2=[N+:1]C(c3cc[cH:1]cc3)=[CH:1]O2)c1,0.9578142166137695
c1cc2[nH]cc(-c3c[cH:1]ccc3C3=[N+:1]C(c4cc[cH:1]cc4)=[CH:1]O3)c2cn1,0.9273963570594788
c1cnc2c(-c3cc(C4=[CH:1]OC(c5cc[cH:1]cc5)=[N+:1]4)cc[cH:1]3)ccnc2c1,0.9217691421508789
c1cnc2nc(-c3c[cH:1]ccc3C3=[CH:1]OC(c4cc[cH:1]cc4)=[N+:1]3)ccc2c1,0.9359341859817505
O=C1C=CC(=O)c2c1cccc2-c1c[cH:1]ccc1C1=[N+:1]C(c2cc[cH:1]cc2)=[CH:1]O1,0.9494553804397583
c1cc(-c2cc(C3=[N+:1]C(c4cc[cH:1]cc4)=[CH:1]O3)cc[cH:1]2)c2[nH]nnc2c1,0.9143241047859192
CC1c2ccccc2-c2c(-c3cc(C4=[N+:1]C(c5cc[cH:1]cc5)=[CH:1]O4)cc[cH:1]3)cccc21,0.9681669473648071
c1cnc2c(c1)ccc1c(-c3c[cH:1]ccc3C3=[N+:1]C(c4cc[cH:1]cc4)=[CH:1]O3)ccnc12,0.9442376494407654
c1ccc2c(c1)Oc1cc([N+:1]3=C(c4cc[cH:1]cc4)O[CH:1]=C3c3cc[cH:1]cc3)cc3c1B2c1ccccc1O3,0.9484760761260986
c1ccc(-c2nc(-c3ccccc3)nc(-c3ccccc3-c3c[cH:1]ccc3C3=[N+:1]C(c4cc[cH:1]cc4)=[CH:1]O3)n2)cc1,0.9789299964904785
Fc1ccc(-c2nc(-c3ccc(F)cc3)nc(-c3cccc(-c4cc(C5=[N+:1]C(c6cc[cH:1]cc6)=[CH:1]O5)cc[cH:1]4)c3)n2)cc1,0.9851986765861511
O=C(c1ccccc1)c1ccc(-c2nc(-c3ccc(F)cc3)nc(-c3ccc(F)cc3-c3cc(C4=[N+:1]C(c5cc[cH:1]cc5)=[CH:1]O4)cc[cH:1]3)n2)cc1,0.9898048639297485
Nc1cccc(-c2c[cH:1][cH:1]cc2/C=C/[CH2:1]c2ccccc2O)c1,0.9029972553253174
Oc1cccc(-c2ccc3sccc3c2)c1[CH2:1]/C=C/c1cc[cH:1][cH:1]c1,0.9207301735877991
Oc1ccccc1[CH2:1]/C=C/c1cc(-c2cccc3ncsc23)[cH:1][cH:1]c1,0.932039201259613
Oc1cc(-c2cc3[nH]c4ccncc4c3cn2)ccc1[CH2:1]/C=C/c1cc[cH:1][cH:1]c1,0.8996825814247131
Oc1ccccc1[CH2:1]/C=C/c1cc(-c2cccc3c2oc2ccccc23)[cH:1][cH:1]c1,0.8918113708496094
Oc1cccc(-c2cnc3sc4ncccc4c3c2)c1[CH2:1]/C=C/c1cc[cH:1][cH:1]c1,0.8903378844261169
Cc1cccc2c1[nH]c1c(C)ccc(/C(=C\c3cc[cH:1][cH:1]c3)[CH2:1]c3ccccc3O)c12,0.9711220860481262
CN1c2ccccc2N(C)c2cc(-c3c[cH:1][cH:1]cc3/C=C/[CH2:1]c3ccccc3O)ccc21,0.9397342205047607
CC1c2ccccc2Nc2c(-c3cccc(O)c3[CH2:1]/C=C/c3cc[cH:1][cH:1]c3)cccc21,0.9441573023796082
Oc1ccc(-c2c[nH]c3cc4occc4cc23)cc1[CH2:1]/C=C/c1cc[cH:1][cH:1]c1,0.9171736836433411
Oc1ccccc1[CH2:1]/C=C/c1cc(-c2ccc3c4ccccc4c4nccnc4c3c2)[cH:1][cH:1]c1,0.9079251289367676
Oc1cc(-c2ccc3c4ccccc4c4[nH]cnc4c3c2)ccc1[CH2:1]/C=C/c1cc[cH:1][cH:1]c1,0.9351097941398621
Oc1ccccc1[CH2:1]/C=C(\c1ccc2c(c1)[nH]c1ccc3c4ccccc4[nH]c3c12)c1cc[cH:1][cH:1]c1,0.9422479271888733
C(=C/[CH2:1]c1ccccc1Oc1cccc2c1C(c1ccccc1)(c1ccccc1)c1ccccc1N2)\c1cc[cH:1][cH:1]c1,0.9660548567771912
CC1(Cc2ccc([CH2:1]/C=C/c3cc[cH:1][cH:1]c3)c(O)c2)c2ccccc2Nc2c1ccc1c2c2ccccc2n1-c1ccccc1,0.957511305809021
Oc1ccccc1[CH2:1]/C=C/c1c[cH:1][cH:1]cc1-c1ccno1,0.8514976501464844
CC(=O)c1ccc(/C(=C\c2cc[cH:1][cH:1]c2)[CH2:1]c2ccccc2O)cc1,0.9628980755805969
O=[SH](=O)c1ccccc1-c1ccc(O)c([CH2:1]/C=C/c2cc[cH:1][cH:1]c2)c1,0.9210761785507202
Oc1c(-c2cncc3cc[nH]c23)cccc1[CH2:1]/C=C/c1cc[cH:1][cH:1]c1,0.8878476023674011
C(=C/[CH2:1]c1ccccc1Oc1cnc2ccccc2n1)\c1cc[cH:1][cH:1]c1,0.8450810313224792
Oc1cc(-c2ccc3sccc3c2)ccc1[CH2:1]/C=C/c1cc[cH:1][cH:1]c1,0.9105222821235657
Oc1cccc(-c2ccc(-c3cnccn3)cc2)c1[CH2:1]/C=C/c1cc[cH:1][cH:1]c1,0.9190524220466614
Oc1ccccc1[CH2:1]/C=C(\c1ccnc(-c2ccccn2)c1)c1cc[cH:1][cH:1]c1,0.9401602745056152
Oc1ccccc1[CH2:1]/C=C/c1cc[cH:1][cH:1]c1-c1c[nH]c2nc3occc3nc12,0.9065088629722595
Oc1ccc(-c2c3[nH]cnc3nc3nc[nH]c23)cc1[CH2:1]/C=C/c1cc[cH:1][cH:1]c1,0.8858487606048584
N#Cc1cc(C#N)c(-c2ccc(O)c([CH2:1]/C=C/c3cc[cH:1][cH:1]c3)c2)c(C#N)c1,0.9241447448730469
C(=C/[CH2:1]c1ccccc1Oc1ccc2c(c1)B1c3ccccc3Oc3cccc(c31)O2)\c1cc[cH:1][cH:1]c1,0.9347948431968689
Oc1ccccc1[CH2:1]/C=C/c1c[cH:1][cH:1]cc1-c1ccccc1-c1nc(-c2ccccc2)nc(-c2ccccc2)n1,0.9752613306045532
Nc1ccc(-c2cc3c(cc2N2[CH:1]=[CH:1][CH2:1][CH:1]=[CH:1]2)c2cc(N4[CH:1]=[CH:1][CH2:1][CH:1]=[CH:1]4)ccc2[cH:1][cH:1]3)cc1,0.8525150418281555
c1ccc2c(c1)oc1nc(-c3cc(N4[CH:1]=[CH:1][CH2:1][CH:1]=[CH:1]4)cc4c5cc(N6[CH:1]=[CH:1][CH2:1][CH:1]=[CH:1]6)ccc5[cH:1][cH:1]c34)ccc12,0.8336225748062134
Cc1c(Cc2cc3c(cc2N2[CH:1]=[CH:1][CH2:1][CH:1]=[CH:1]2)c2cc(N4[CH:1]=[CH:1][CH2:1][CH:1]=[CH:1]4)ccc2[cH:1][cH:1]3)cc2c(c1C)c1ccccc1n2C,0.9047359824180603
c1ccc(-c2cc3c4c(c2)CC(c2cc(N5[CH:1]=[CH:1][CH2:1][CH:1]=[CH:1]5)cc5c6cc(N7[CH:1]=[CH:1][CH2:1][CH:1]=[CH:1]7)ccc6[cH:1][cH:1]c25)CN4CCC3)cc1,0.7994597554206848
c1nc(-c2c(N3[CH:1]=[CH:1][CH2:1][CH:1]=[CH:1]3)ccc3c2c2cc(N4[CH:1]=[CH:1][CH2:1][CH:1]=[CH:1]4)ccc2[cH:1][cH:1]3)cs1,0.8328269720077515
c1cnc2nc(-c3cc(N4[CH:1]=[CH:1][CH2:1][CH:1]=[CH:1]4)cc4c5cc(N6[CH:1]=[CH:1][CH2:1][CH:1]=[CH:1]6)ccc5[cH:1][cH:1]c34)ccc2c1,0.8782998919487
c1ccc2c(c1)sc1cc(-c3c(N4[CH:1]=[CH:1][CH2:1][CH:1]=[CH:1]4)ccc4c3c3cc(N5[CH:1]=[CH:1][CH2:1][CH:1]=[CH:1]5)ccc3[cH:1][cH:1]4)ccc12,0.8187121152877808
c1cc2c(-c3cc4c(cc3N3[CH:1]=[CH:1][CH2:1][CH:1]=[CH:1]3)c3cc(N5[CH:1]=[CH:1][CH2:1][CH:1]=[CH:1]5)ccc3[cH:1][cH:1]4)c3occc3cc2o1,0.7903245687484741
c1cnc2c(c1)ccc1cc(-c3cc4c(cc3N3[CH:1]=[CH:1][CH2:1][CH:1]=[CH:1]3)c3cc(N5[CH:1]=[CH:1][CH2:1][CH:1]=[CH:1]5)ccc3[cH:1][cH:1]4)cnc12,0.8355522751808167
c1ccc(-c2nc(-c3ccccc3)nc(-c3ccccc3-c3cc(N4[CH:1]=[CH:1][CH2:1][CH:1]=[CH:1]4)cc4c5cc(N6[CH:1]=[CH:1][CH2:1][CH:1]=[CH:1]6)ccc5[cH:1][cH:1]c34)n2)cc1,0.9278808832168579
O=c1[nH]cc(-c2cc(C=NN=Cc3ccccc3O)cc[cH:1]2)[nH]1,0.9203964471817017
Oc1cccc(-c2cccnn2)c1C=NN=Cc1cc[cH:1]cc1,0.7964814305305481
Oc1ccccc1C=NN=Cc1cc[cH:1]c(-c2cc3ccccc3s2)c1,0.8931901454925537
C(=NN=Cc1ccccc1Oc1coc2ccccc12)c1cc[cH:1]cc1,0.8405500650405884
CC1(Cc2c[cH:1]ccc2C=NN=Cc2ccccc2O)c2ccccc2-c2ccccc21,0.9455198049545288
Cc1cc2c(c(C)c1C)c1c(-c3c[cH:1]ccc3C=NN=Cc3ccccc3O)cccc1n2C,0.9620447754859924
Cc1cccc2c1[nH]c1c(C)ccc(C(=NN=Cc3ccccc3O)c3cc[cH:1]cc3)c12,0.9665924310684204
C(=NN=Cc1ccccc1Oc1cccc2c1[nH]c1ccncc12)c1cc[cH:1]cc1,0.908829391002655
Oc1ccccc1C=NN=Cc1cc[cH:1]cc1-c1cccc2c1Sc1ccccc1N2,0.9364461898803711
CC1(C)c2ccccc2Nc2cc(-c3cc(C=NN=Cc4ccccc4O)cc[cH:1]3)ccc21,0.9519950151443481
CN1c2ccccc2Oc2c(-c3cccc(O)c3C=NN=Cc3cc[cH:1]cc3)cccc21,0.9467411041259766
CC1c2ccccc2Nc2cc(-c3cc(C=NN=Cc4ccccc4O)cc[cH:1]3)ccc21,0.9464361667633057
Oc1ccccc1C=NN=Cc1cc[cH:1]cc1-c1cccc2c1CCc1ccccc1N2,0.9214198589324951
Oc1ccccc1C(=NN=Cc1cc[cH:1]cc1)c1c2ncoc2cc2ncoc12,0.8918140530586243
Oc1ccc(-c2cccc(N(c3ccccc3)c3ccccc3)c2)cc1C=NN=Cc1cc[cH:1]cc1,0.9621466398239136
Oc1ccccc1C=NN=C(c1cc[cH:1]cc1)c1ccc2c3ccccc3c3nccnc3c2c1,0.9053337574005127
CC1(C)c2ccccc2Nc2cc3c4ccccc4n(-c4cccc(-c5ccc(C=NN=Cc6cc[cH:1]cc6)c(O)c5)c4)c3cc21,0.9552194476127625
CC1(C)c2ccccc2Nc2c1ccc1c2c2ccccc2n1-c1ccccc1C(=NN=Cc1ccccc1O)c1cc[cH:1]cc1,0.9643233418464661
CC(=O)c1ccc(-c2cc(C=NN=Cc3ccccc3O)cc[cH:1]2)cc1,0.9574716091156006
O=C1C=C(c2cc(C=NN=Cc3ccccc3O)cc[cH:1]2)C(=O)N1,0.8555082082748413
Oc1ccc(-c2nccc3[nH]ccc23)cc1C=NN=Cc1cc[cH:1]cc1,0.8944416046142578
O=C1C=CC(=O)c2c1cccc2C(=NN=Cc1ccccc1O)c1cc[cH:1]cc1,0.9409703016281128
Oc1c(C=NN=Cc2cc[cH:1]cc2)cccc1-c1cccc2[nH]nnc12,0.8515488505363464
C(=NN=Cc1ccccc1Oc1nc2nc3nc[nH]c3cc2[nH]1)c1cc[cH:1]cc1,0.8978140354156494
Oc1cc(-c2ccc3ccc4cccnc4c3n2)ccc1C=NN=Cc1cc[cH:1]cc1,0.9187010526657104
Oc1ccc(-c2cccc(-c3nc(-c4ccc(F)cc4)nc(-c4ccc(F)cc4)n3)c2)cc1C=NN=Cc1cc[cH:1]cc1,0.9827473163604736
O=C(c1ccccc1)c1ccc(-c2nc(-c3ccc(F)cc3)nc(-c3ccc(F)cc3)n2)c(-c2cccc(C=NN=Cc3cc[cH:1]cc3)c2O)c1,0.9866507053375244
c1ccc2c(c1)oc1c(-c3c(-n4[cH:1][cH:1][cH:1][cH:1]4)c(-n4[cH:1][cH:1][cH:1][cH:1]4)cc(-n4[cH:1][cH:1][cH:1][cH:1]4)c3-n3[cH:1][cH:1][cH:1][cH:1]3)cccc12,0.8371250033378601
O=C(c1ccc(-c2c(-n3[cH:1][cH:1][cH:1][cH:1]3)c(-n3[cH:1][cH:1][cH:1][cH:1]3)cc(-n3[cH:1][cH:1][cH:1][cH:1]3)c2-n2[cH:1][cH:1][cH:1][cH:1]2)cc1)C(F)(F)F,0.9414926171302795
c1cc2[nH]c3c(-c4c(-n5[cH:1][cH:1][cH:1][cH:1]5)c(-n5[cH:1][cH:1][cH:1][cH:1]5)cc(-n5[cH:1][cH:1][cH:1][cH:1]5)c4-n4[cH:1][cH:1][cH:1][cH:1]4)cncc3c2cn1,0.8408780097961426
CC1c2ccccc2-c2c(-c3c(-n4[cH:1][cH:1][cH:1][cH:1]4)c(-n4[cH:1][cH:1][cH:1][cH:1]4)cc(-n4[cH:1][cH:1][cH:1][cH:1]4)c3-n3[cH:1][cH:1][cH:1][cH:1]3)cccc21,0.9033134579658508
O=C(c1ccc(-c2nc(-c3ccc(F)cc3)nc(-c3ccc(F)cc3)n2)cc1)c1ccc(-c2c(-n3[cH:1][cH:1][cH:1][cH:1]3)c(-n3[cH:1][cH:1][cH:1][cH:1]3)cc(-n3[cH:1][cH:1][cH:1][cH:1]3)c2-n2[cH:1][cH:1][cH:1][cH:1]2)cc1,0.9723650813102722
